2.2	[X]	delineation of	definition in	2.0,2.0,2.0,2.0,3.0
1.4	[VBN]	piped	circulated	1.0,1.0,1.0,2.0,2.0
4.2	[NP]	the university 's	the college	2.0,4.0,5.0,5.0,5.0
3.0	[VBN]	pre-tested	substantiated	1.0,3.0,3.0,3.0,5.0
1.2	[JJ]	mais	but	1.0,1.0,1.0,1.0,2.0
3.8	[WHPP]	of which	for which purpose	3.0,3.0,4.0,4.0,5.0
2.2	[X]	community which	european community ,	1.0,2.0,2.0,3.0,3.0
3.8	[NP]	the area	the project area	3.0,3.0,4.0,4.0,5.0
1.2	[VBG]	assuring	collecting	1.0,1.0,1.0,1.0,2.0
2.6	[SQ]	'd it happen	did that happen	1.0,1.0,3.0,3.0,5.0
2.2	[NNS]	hospitals	doctors	1.0,1.0,3.0,3.0,3.0
2.2	[SINV]	did l	do n't you	1.0,2.0,2.0,3.0,3.0
1.2	[NNPS]	trqs	tbs	1.0,1.0,1.0,1.0,2.0
1.2	[RP]	up	yet	1.0,1.0,1.0,1.0,2.0
3.4	[JJ]	geotechnical	geologic	3.0,3.0,3.0,4.0,4.0
1.2	[RB]	recklessly	widely	1.0,1.0,1.0,1.0,2.0
4.0	[VP]	to encourage	is encouraged	3.0,4.0,4.0,4.0,5.0
3.2	[NP]	your configuration	a setting	3.0,3.0,3.0,3.0,4.0
1.8	[RB]	badly	acutely	1.0,1.0,1.0,3.0,3.0
1.2	[VBG]	heeding	echoing	1.0,1.0,1.0,1.0,2.0
4.2	[WHPP]	in what ways	in which way	3.0,4.0,4.0,5.0,5.0
2.6	[S]	let 's move out .	get going .	1.0,2.0,2.0,4.0,4.0
3.2	[WHPP]	in what ways	to what extend	1.0,3.0,4.0,4.0,4.0
2.0	[RB]	persuasively	plausibly	1.0,1.0,2.0,2.0,4.0
2.4	[PRN]	-lrb- sla -rrb-	-lrb- yrs -rrb-	2.0,2.0,2.0,3.0,3.0
2.0	[NN]	fervor	heart	1.0,2.0,2.0,2.0,3.0
1.8	[VBZ]	melts	depends	1.0,1.0,1.0,2.0,4.0
1.8	[$]	rs	rp	1.0,1.0,1.0,2.0,4.0
2.8	[NP]	the united nations decade	the 10-year period	2.0,2.0,3.0,3.0,4.0
1.8	[NAC]	32 .	42 .	1.0,1.0,2.0,2.0,3.0
4.6	[SQ]	did i miss something ?	did i miss anything ?	4.0,4.0,5.0,5.0,5.0
4.0	[ADVP]	rather early	little early	4.0,4.0,4.0,4.0,4.0
2.4	[VBN]	closed	structured	1.0,1.0,2.0,4.0,4.0
1.2	[JJS]	smartest	closest	1.0,1.0,1.0,1.0,2.0
1.4	[NNP]	ntc	cnp	1.0,1.0,1.0,1.0,3.0
2.6	[FRAG]	-is that right ?	- do you ?	2.0,2.0,3.0,3.0,3.0
3.2	[X]	indications on	direction on	1.0,3.0,3.0,4.0,5.0
3.8	[NX]	labour unions	trade unionists	3.0,3.0,4.0,4.0,5.0
3.0	[JJS]	bestest	brightest	2.0,3.0,3.0,3.0,4.0
3.8	[WHADJP]	how effective	how efficient	3.0,3.0,4.0,4.0,5.0
1.0	[TOP]	l-	-it 's nothing .	1.0,1.0,1.0,1.0
3.2	[TOP]	generalities	general observations	2.0,3.0,3.0,4.0,4.0
2.75	[WHADVP]	top when	just when	1.0,3.0,3.0,4.0
1.0	[SBAR]	what we 'il do	that , man	1.0,1.0,1.0,1.0,1.0
2.2	[VBG]	inhabiting	experiencing	1.0,2.0,2.0,3.0,3.0
4.2	[X]	has actively participated	participates actively	4.0,4.0,4.0,4.0,5.0
4.4	[X]	and the setting up of	the establishment	4.0,4.0,4.0,5.0,5.0
3.0	[VBP]	alter	move	3.0,3.0,3.0,3.0,3.0
2.2	[X]	why 'd	what , you	1.0,2.0,2.0,3.0,3.0
3.0	[VBP]	label	identify	1.0,2.0,3.0,4.0,5.0
2.0	[LST]	114 .	411 .	1.0,2.0,2.0,2.0,3.0
2.2	[X]	delineation of	the delimitation	1.0,1.0,2.0,3.0,4.0
2.6	[JJS]	grandest	happiest	1.0,2.0,3.0,3.0,4.0
3.8	[UH]	'c	c	3.0,4.0,4.0,4.0,4.0
1.4	[NNS]	sub-claims	blinds	1.0,1.0,1.0,1.0,3.0
1.2	[ADVP]	as too	way to much	1.0,1.0,1.0,1.0,2.0
2.4	[NNS]	smallholdings	enterprises	1.0,2.0,3.0,3.0,3.0
1.4	[VBD]	eased	trailed	1.0,1.0,1.0,2.0,2.0
2.2	[NN]	suspicion	hesitation	1.0,2.0,2.0,3.0,3.0
2.0	[INTJ]	chuck , listen	look , uh	1.0,1.0,2.0,3.0,3.0
2.2	[NNS]	squirrels	rats	1.0,1.0,2.0,3.0,4.0
3.8	[VP]	work in practice	is functioning	3.0,3.0,4.0,4.0,5.0
2.4	[VBN]	piped	focused	1.0,2.0,2.0,3.0,4.0
4.8	[ADJP]	wicked	really great	4.0,5.0,5.0,5.0,5.0
3.4	[JJ]	labor-intensive	extensive	2.0,3.0,4.0,4.0,4.0
2.4	[IN]	prevalence	number	1.0,2.0,2.0,3.0,4.0
3.5	[JJ]	geotechnical	geological	3.0,3.0,4.0,4.0
2.25	[NNS]	interns	residencies	1.0,2.0,2.0,4.0
3.6	[SBAR]	that they have done	that has been carried out	3.0,3.0,3.0,4.0,5.0
3.6	[FRAG]	well , me , too .	- so am i.	2.0,3.0,3.0,5.0,5.0
2.4	[VBZ]	refutes	shuns	1.0,2.0,2.0,3.0,4.0
2.4	[IN]	prevalence	among	1.0,2.0,3.0,3.0,3.0
2.6	[RB]	completly	integrally	1.0,2.0,3.0,3.0,4.0
2.4	[JJ]	unsound	prejudicial	1.0,2.0,2.0,3.0,4.0
1.8	[VBZ]	shuns	contests	1.0,1.0,2.0,2.0,3.0
2.4	[NNS]	demerits	hindrances	1.0,2.0,2.0,3.0,4.0
4.2	[VB]	bloke	guy	3.0,4.0,4.0,5.0,5.0
3.0	[VBZ]	rotates	switches	2.0,2.0,3.0,4.0,4.0
1.2	[NNP]	isc	cic	1.0,1.0,1.0,1.0,2.0
1.6	[WHNP]	which end	what , nigga	1.0,1.0,1.0,2.0,3.0
3.2	[NN]	pullout	draw	2.0,2.0,3.0,4.0,5.0
3.0	[NNS]	nests	lairs	2.0,3.0,3.0,3.0,4.0
2.0	[WHPP]	of which	against whom	1.0,2.0,2.0,3.0
3.6	[INTJ]	81st plenary meeting	83rd plenary meeting	3.0,3.0,4.0,4.0,4.0
1.6	[X]	at him .	it .	1.0,1.0,1.0,2.0,3.0
1.4	[IN]	through	next	1.0,1.0,1.0,2.0,2.0
1.8	[NAC]	41 .	42 .	1.0,1.0,2.0,2.0,3.0
3.6	[IN]	sustain	support	2.0,3.0,4.0,4.0,5.0
1.2	[VB]	stab	grab	1.0,1.0,1.0,1.0,2.0
1.2	[RB]	whistler	blade	1.0,1.0,1.0,1.0,2.0
2.75	[LST]	-lrb- g -rrb-	-lrb- h -rrb-	1.0,3.0,3.0,4.0
2.0	[JJS]	funniest	bestest	1.0,1.0,2.0,3.0,3.0
1.8	[VBG]	appointing	support	1.0,1.0,2.0,2.0,3.0
3.2	[VBP]	liaison	link	1.0,2.0,3.0,5.0,5.0
1.8	[S]	- that 's nice .	- you okay ?	1.0,1.0,2.0,2.0,3.0
1.4	[NN]	mote	chaff	1.0,1.0,1.0,1.0,3.0
2.2	[IN]	but	least	1.0,1.0,2.0,3.0,4.0
2.2	[UH]	swish	kudos	1.0,2.0,2.0,3.0,3.0
1.6	[NN]	ignition	conjunction	1.0,1.0,2.0,2.0,2.0
4.4	[QP]	approximately 12 000	approximately 12,000	3.0,4.0,5.0,5.0,5.0
3.0	[JJS]	shortest	less	1.0,3.0,3.0,3.0,5.0
4.6	[VBG]	emulating	replicating	4.0,4.0,5.0,5.0,5.0
1.4	[RP]	out	forward	1.0,1.0,1.0,2.0,2.0
3.8	[SQ]	move !	get going !	2.0,3.0,4.0,5.0,5.0
3.0	[WHADVP]	why else	now why	2.0,2.0,3.0,4.0,4.0
2.0	[SBARQ]	- what 's going on ?	what did you say ?	1.0,2.0,2.0,2.0,3.0
4.0	[INTJ]	no , please	no , sir	4.0,4.0,4.0,4.0
4.8	[SBAR]	than initially anticipated	than originally anticipated	4.0,5.0,5.0,5.0,5.0
2.8	[JJ]	energetic	dynamical	2.0,3.0,3.0,3.0,3.0
1.5	[X]	age of	the afternoon of the	1.0,1.0,2.0,2.0
2.0	[X]	moved a	thereon to	1.0,1.0,1.0,2.0,5.0
3.8	[VP]	are discussed below	are set out below	3.0,3.0,4.0,4.0,5.0
1.0	[PRP]	us	's	1.0,1.0,1.0,1.0,1.0
1.6	[VB]	-in	-is	1.0,1.0,1.0,2.0,3.0
4.0	[ADJP]	so sad	sad as shit	3.0,3.0,4.0,5.0,5.0
1.6	[JJR]	broader	sharper	1.0,1.0,1.0,2.0,3.0
2.4	[VBN]	defined	scope	1.0,1.0,1.0,4.0,5.0
1.6	[VBG]	pumping	sampling	1.0,1.0,1.0,2.0,3.0
1.0	[TOP]	mali	s.e. sr.	1.0,1.0,1.0,1.0,1.0
3.0	[WHNP]	whose tasks	whose role	2.0,2.0,3.0,4.0,4.0
2.6	[WHADVP]	so how	why that	1.0,2.0,3.0,3.0,4.0
1.0	[WP]	what	finally	1.0,1.0,1.0,1.0,1.0
1.8	[LST]	-lrb- a -rrb-	2 -rrb-	1.0,1.0,1.0,3.0,3.0
2.2	[UH]	brilliant	congrats	2.0,2.0,2.0,2.0,3.0
1.8	[VP]	go with him	get down there	1.0,1.0,2.0,2.0,3.0
1.6	[VBZ]	solicitudes	requisition	1.0,1.0,1.0,1.0,4.0
1.0	[MD]	would	expand	1.0,1.0,1.0,1.0,1.0
3.4	[WHADVP]	- now where	for where	3.0,3.0,3.0,4.0,4.0
1.0	[NNP]	pre-shipment	avant	1.0,1.0,1.0,1.0,1.0
2.2	[X]	increased in the	increased dramatically	1.0,2.0,2.0,3.0,3.0
2.0	[WHNP]	which embassy	which point	1.0,2.0,2.0,2.0,3.0
2.2	[PRN]	-lrb- rcf -rrb-	-lrb- racs -rrb-	1.0,2.0,2.0,3.0,3.0
3.25	[SQ]	does this work	's that work	2.0,3.0,4.0,4.0
4.8	[TOP]	dad-	daddy ...	4.0,5.0,5.0,5.0,5.0
3.6	[X]	technique for	methodology ,	2.0,3.0,3.0,5.0,5.0
3.4	[SINV]	did it	ai n't it	2.0,3.0,4.0,4.0,4.0
2.6	[NP]	an interaction	the interrelationship	1.0,1.0,2.0,4.0,5.0
3.2	[S]	this is it !	- that 's right .	2.0,3.0,3.0,4.0,4.0
3.5	[X]	, the chairman of	of head of	1.0,4.0,4.0,5.0
4.8	[UH]	whoopsie	oop	4.0,5.0,5.0,5.0,5.0
2.75	[INTJ]	nah !	biff , no !	1.0,3.0,3.0,4.0
3.6	[INTJ]	yeah , uh , well	yeah , see	3.0,3.0,4.0,4.0,4.0
4.4	[X]	the information relating to the	the information regarding the	4.0,4.0,4.0,5.0,5.0
2.6	[WHNP]	how many children	how many bodies	2.0,2.0,3.0,3.0,3.0
4.0	[RB]	completly	comprehensively	4.0,4.0,4.0,4.0,4.0
2.0	[X]	utility that	helpful to	2.0,2.0,2.0,2.0,2.0
2.2	[CD]	9,0	0.9	1.0,1.0,2.0,3.0,4.0
1.4	[TOP]	generalities	implementation of the budget	1.0,1.0,1.0,2.0,2.0
4.4	[JJS]	kindest	sweetest	4.0,4.0,4.0,5.0,5.0
4.0	[NX]	medical doctors	medical practitioners	3.0,4.0,4.0,4.0,5.0
2.4	[LS]	46	64	1.0,2.0,2.0,3.0,4.0
1.2	[VP]	get a drink	coming over	1.0,1.0,1.0,1.0,2.0
3.6	[S]	sure , i know .	yeah , i do .	2.0,3.0,4.0,4.0,5.0
1.75	[JJR]	of-	shall-	1.0,1.0,1.0,4.0
1.4	[NN]	mote	bathwater	1.0,1.0,1.0,2.0,2.0
1.8	[NN]	misconduct	events	1.0,1.0,2.0,2.0,3.0
4.4	[NAC]	ottawa , ontario ,	ottawa , on ,	3.0,4.0,5.0,5.0,5.0
3.8	[LST]	-lrb- l -rrb-	-lrb- 1 -rrb-	3.0,3.0,4.0,4.0,5.0
2.4	[FRAG]	well , me , too .	me either .	1.0,2.0,3.0,3.0,3.0
3.6	[NP]	states signatories	a signatory	2.0,4.0,4.0,4.0,4.0
1.0	[VB]	grande	resist	1.0,1.0,1.0,1.0,1.0
5.0	[FRAG]	yes , me , too .	yeah , me too .	5.0,5.0,5.0,5.0,5.0
3.4	[UH]	brilliant	unbelievable	2.0,3.0,3.0,4.0,5.0
1.6	[INTJ]	-why ?	-nothing .	1.0,1.0,2.0,2.0,2.0
4.4	[VP]	see what 's happening	look into it	4.0,4.0,4.0,5.0,5.0
3.8	[WHADVP]	how exactly	how the	2.0,4.0,4.0,4.0,5.0
4.25	[X]	, the chairman of	, the head of the	4.0,4.0,4.0,5.0
1.4	[VBZ]	encourages	underpins	1.0,1.0,1.0,1.0,3.0
1.4	[NNS]	interns	clinics	1.0,1.0,1.0,2.0,2.0
1.0	[MD]	shall	test	1.0,1.0,1.0,1.0,1.0
3.8	[ADJP]	excessively high	too great	3.0,3.0,4.0,4.0,5.0
2.4	[NNPS]	chiffres	digits	1.0,2.0,2.0,3.0,4.0
4.4	[S]	- that 's enough !	- that 's it !	3.0,4.0,5.0,5.0,5.0
2.6	[CONJP]	but also	but mainly	2.0,2.0,2.0,3.0,4.0
2.2	[VBN]	piped	delivered	1.0,1.0,1.0,4.0,4.0
2.6	[NP]	its word	an order	1.0,3.0,3.0,3.0,3.0
4.25	[WHPP]	of whom	for who	4.0,4.0,4.0,5.0
1.8	[SBAR]	what , mom	what 's been going on	1.0,1.0,2.0,2.0,3.0
3.8	[WHADVP]	why ever	now why	3.0,4.0,4.0,4.0,4.0
4.0	[SBARQ]	what are they exactly ?	and what is that ?	3.0,3.0,4.0,5.0,5.0
4.0	[CC]	non	not	3.0,3.0,4.0,5.0,5.0
4.4	[VP]	stop moving	stop now	3.0,4.0,5.0,5.0,5.0
3.8	[VP]	see what 's happening	have a look	2.0,4.0,4.0,4.0,5.0
2.6	[VBD]	eased	edged	2.0,2.0,2.0,3.0,4.0
2.6	[PRN]	-lrb- tbt -rrb-	-lrb- icc -rrb-	1.0,2.0,3.0,3.0,4.0
1.4	[ADVP]	here , rosalind	here right this minute	1.0,1.0,1.0,2.0,2.0
2.2	[CC]	full	all	1.0,2.0,2.0,3.0,3.0
4.6	[ADVP]	very considerably	quite considerably	4.0,4.0,5.0,5.0,5.0
3.6	[PP]	for real property	for buildings	3.0,3.0,4.0,4.0,4.0
2.4	[RBR]	earlier	quicker	2.0,2.0,2.0,3.0,3.0
4.8	[UCP]	65 years of age or older	65 or older	4.0,5.0,5.0,5.0,5.0
2.0	[VP]	was not	are not available	1.0,1.0,2.0,2.0,4.0
3.0	[NP]	its word	a say	2.0,3.0,3.0,3.0,4.0
4.0	[FRAG]	thank you , yes .	ok , thanks .	3.0,4.0,4.0,4.0,5.0
1.2	[PRN]	-lrb- signed -rrb- nsanze terence	-lrb- signed -rrb- sotirios zackheos	1.0,1.0,1.0,1.0,2.0
1.6	[X]	and hate	and cross	1.0,1.0,1.0,2.0,3.0
3.8	[WDT]	nice	beautiful	3.0,3.0,4.0,4.0,5.0
1.4	[JJS]	steepest	eldest	1.0,1.0,1.0,2.0,2.0
3.2	[X]	at him .	at it .	2.0,2.0,4.0,4.0,4.0
1.0	[NN]	fist	devil	1.0,1.0,1.0,1.0,1.0
2.0	[NP]	these paragraphs	those measures	1.0,1.0,2.0,2.0,4.0
1.6	[FRAG]	- who , me ?	liberty val ... me ?	1.0,1.0,1.0,2.0,3.0
1.6	[VBG]	attending	governing	1.0,1.0,1.0,2.0,3.0
4.2	[SBARQ]	how are you doing today ?	how ya been ?	3.0,4.0,4.0,5.0,5.0
4.2	[S]	you 've done it .	you made it .	4.0,4.0,4.0,4.0,5.0
2.0	[CC]	mind	careful	1.0,1.0,2.0,3.0,3.0
3.8	[VP]	do your job	get back to work	2.0,4.0,4.0,4.0,5.0
1.4	[SQ]	do you go	are you , love	1.0,1.0,1.0,2.0,2.0
2.5	[ADVP]	back inside	right back	1.0,3.0,3.0,3.0
4.6	[WHADVP]	how greatly	how great	4.0,4.0,5.0,5.0,5.0
2.6	[VBZ]	shuns	refutes	1.0,2.0,2.0,4.0,4.0
4.5	[ADVP]	5.3 furthermore	" furthermore	3.0,5.0,5.0,5.0
5.0	[QP]	about 3 000	approximately 3,000	5.0,5.0,5.0,5.0,5.0
1.66666666667	[NP]	a common purpose	a concert	1.0,1.0,3.0
2.25	[NAC]	38 .	83 .	1.0,2.0,2.0,4.0
2.4	[ADVP]	p . 97-114	p . 447-488	2.0,2.0,2.0,3.0,3.0
1.2	[NN]	onset	injury	1.0,1.0,1.0,1.0,2.0
1.0	[CD]	98	69	1.0,1.0,1.0,1.0,1.0
2.2	[WHPP]	towards which	during which	1.0,2.0,2.0,3.0,3.0
1.8	[VBN]	unparalleled	opposed	1.0,1.0,2.0,2.0,3.0
1.6	[IN]	maintenance	safeguarding	1.0,1.0,2.0,2.0,2.0
1.4	[X]	, unless otherwise	, absent	1.0,1.0,1.0,2.0,2.0
1.8	[VBD]	presided	integrated	1.0,1.0,2.0,2.0,3.0
4.6	[SQ]	can i sit ?	may i sit here ?	4.0,4.0,5.0,5.0,5.0
4.2	[PP]	in the household	in their homes	4.0,4.0,4.0,4.0,5.0
1.2	[INTJ]	mr lobruto ?	please , sir !	1.0,1.0,1.0,1.0,2.0
1.4	[VBG]	engendering	gain	1.0,1.0,1.0,2.0,2.0
3.2	[JJS]	tiniest	shortest	3.0,3.0,3.0,3.0,4.0
2.6	[RB]	preferably	potentially	1.0,2.0,2.0,3.0,5.0
3.2	[PP]	from 1	of one	3.0,3.0,3.0,3.0,4.0
3.4	[PRN]	-lrb- article 7 -rrb-	-lrb- article 13 -rrb-	2.0,3.0,4.0,4.0,4.0
1.2	[X]	age of	learning ,	1.0,1.0,1.0,1.0,2.0
2.2	[VBN]	piped	moved	1.0,1.0,1.0,3.0,5.0
3.6	[VBN]	pre-tested	proven	1.0,4.0,4.0,4.0,5.0
4.4	[PP]	with this matter	in this topic	4.0,4.0,4.0,5.0,5.0
1.0	[RP]	on	only	1.0,1.0,1.0,1.0,1.0
2.75	[X]	. 1 -rrb- ,	's -rrb- ,	1.0,3.0,3.0,4.0
4.8	[UCP]	age 65 and over	65 years of age or older	4.0,5.0,5.0,5.0,5.0
1.0	[NNP]	ilbo	wednesday	1.0,1.0,1.0,1.0,1.0
3.8	[QP]	twenty million	eur 20 million	3.0,3.0,4.0,4.0,5.0
1.8	[PP]	from 1	on march 1	1.0,2.0,2.0,2.0,2.0
2.8	[S]	you think so ?	she is ?	1.0,3.0,3.0,3.0,4.0
4.0	[VP]	be proposed	make suggestions	3.0,4.0,4.0,4.0,5.0
3.4	[QP]	more than 50	approximately 50	1.0,3.0,4.0,4.0,5.0
3.8	[PP]	in the household	within the home	3.0,4.0,4.0,4.0,4.0
1.75	[VBD]	ditched	slammed	1.0,1.0,2.0,3.0
1.6	[SQ]	's this one	are n't we talking about it	1.0,1.0,2.0,2.0,2.0
1.6	[IN]	relative	from	1.0,1.0,1.0,2.0,3.0
2.8	[VBG]	charting	shaping	1.0,2.0,3.0,4.0,4.0
1.0	[S]	it 's clear .	you got him .	1.0,1.0,1.0,1.0,1.0
3.0	[S]	i would point out	me remind you	1.0,2.0,4.0,4.0,4.0
1.6	[INTJ]	deaf !	uh-huh .	1.0,1.0,2.0,2.0,2.0
2.4	[JJS]	craziest	lamest	1.0,1.0,3.0,3.0,4.0
1.8	[NNS]	framers	editors	1.0,1.0,1.0,3.0,3.0
3.4	[SBARQ]	what 's this all about ?	what about it ?	3.0,3.0,3.0,4.0,4.0
1.4	[WHNP]	which end	what the hell	1.0,1.0,1.0,1.0,3.0
3.6	[FRAG]	-how many ?	-how much ?	3.0,3.0,4.0,4.0,4.0
5.0	[WHNP]	whose outcome	whose result	5.0,5.0,5.0,5.0,5.0
1.8	[JJS]	meanest	greatest	1.0,1.0,1.0,3.0,3.0
1.6	[WRB]	l	listen	1.0,1.0,1.0,1.0,4.0
3.4	[JJR]	briefer	lesser	2.0,3.0,4.0,4.0,4.0
1.2	[VB]	iet	less	1.0,1.0,1.0,1.0,2.0
1.4	[VBG]	pointing	levering	1.0,1.0,1.0,2.0,2.0
2.0	[VBG]	attending	surrounding	1.0,1.0,2.0,2.0,4.0
3.6	[X]	, the relevance	continued relevance	3.0,3.0,4.0,4.0,4.0
1.6	[CD]	26	1946	1.0,1.0,2.0,2.0,2.0
2.2	[VBG]	spreading	universalizing	1.0,2.0,2.0,3.0,3.0
3.6	[VBN]	impeded	interrupted	3.0,3.0,4.0,4.0,4.0
2.4	[VBZ]	amalgamates	captures	1.0,1.0,3.0,3.0,4.0
2.6	[WDT]	whichever	what	1.0,2.0,3.0,3.0,4.0
3.2	[WHADJP]	how big	so how many	2.0,3.0,3.0,3.0,5.0
4.25	[VBG]	redefining	redrawing	3.0,4.0,5.0,5.0
1.4	[VP]	go with him	do n't worry about me	1.0,1.0,1.0,2.0,2.0
1.4	[WHADVP]	how fast	how important	1.0,1.0,1.0,2.0,2.0
4.0	[VB]	irritate	provoke	3.0,4.0,4.0,4.0,5.0
3.25	[VBD]	capsized	drown	3.0,3.0,3.0,4.0
4.0	[NP]	any value	a cost	3.0,4.0,4.0,4.0,5.0
2.8	[PRN]	-lrb- cdic -rrb-	-lrb- cfdcs -rrb-	1.0,2.0,3.0,4.0,4.0
4.8	[SQ]	do you prefer	do you want	4.0,5.0,5.0,5.0,5.0
4.6	[VBG]	fooling	conning	4.0,4.0,5.0,5.0,5.0
3.2	[VP]	was not	have n't	1.0,3.0,4.0,4.0,4.0
2.2	[WHPP]	towards which	with which	1.0,2.0,2.0,3.0,3.0
2.2	[WHADVP]	how closely	how many	1.0,1.0,3.0,3.0,3.0
5.0	[SINV]	hi , how you doing ?	hey , how are you ?	5.0,5.0,5.0,5.0,5.0
3.2	[NNPS]	ceos	administrators	1.0,3.0,3.0,4.0,5.0
3.2	[SBARQ]	what the !	why do you ask ?	3.0,3.0,3.0,3.0,4.0
4.0	[S]	sure , i know .	i know that .	3.0,4.0,4.0,4.0,5.0
4.6	[NAC]	chief of section	head of section	4.0,4.0,5.0,5.0,5.0
2.8	[RB]	formally	honestly	2.0,3.0,3.0,3.0,3.0
4.2	[UH]	oaf	shithead	3.0,4.0,4.0,5.0,5.0
1.25	[WHNP]	what manner	what sort of bird	1.0,1.0,1.0,2.0
1.8	[CD]	1102	6111	1.0,1.0,1.0,3.0,3.0
1.4	[INTJ]	mr berman !	mr barbone ?	1.0,1.0,1.0,2.0,2.0
3.5	[FRAG]	thank you , yes .	- oh , thanks .	3.0,3.0,4.0,4.0
1.4	[NNP]	ppis	gi	1.0,1.0,1.0,2.0,2.0
1.8	[VB]	wrest	plunder	1.0,1.0,1.0,3.0,3.0
1.0	[JJR]	higher	younger	1.0,1.0,1.0,1.0,1.0
4.0	[WHADJP]	how charming	how nice	2.0,4.0,4.0,5.0,5.0
5.0	[SBARQ]	what 's this all about ?	what is this all about ?	5.0,5.0,5.0,5.0,5.0
3.0	[ADVP]	5.3 furthermore	3.2 further	2.0,2.0,3.0,4.0,4.0
1.6	[LS]	591	195	1.0,1.0,1.0,2.0,3.0
4.0	[WHADVP]	why then	precisely why	3.0,4.0,4.0,4.0,5.0
4.0	[WHADVP]	how exactly	- how	2.0,4.0,4.0,5.0,5.0
1.4	[VBZ]	parallels	monitors	1.0,1.0,1.0,2.0,2.0
4.0	[VBP]	advise	tell	3.0,4.0,4.0,4.0,5.0
2.8	[INTJ]	dude !	damn .	1.0,3.0,3.0,3.0,4.0
2.5	[VBP]	attempt	initiate	1.0,2.0,3.0,4.0
1.2	[INTJ]	mr berman !	mr lobruto ?	1.0,1.0,1.0,1.0,2.0
2.4	[NP]	any value	a level	1.0,2.0,2.0,3.0,4.0
1.0	[POS]	'	nn	1.0,1.0,1.0,1.0,1.0
3.4	[SBARQ]	what are they exactly ?	what was it ?	3.0,3.0,3.0,4.0,4.0
2.4	[SQ]	's this one	are you talkin ' about	1.0,1.0,3.0,3.0,4.0
4.4	[SBARQ]	- how ya doing ?	how you feeling ?	3.0,4.0,5.0,5.0,5.0
1.8	[NN]	editor	minister	1.0,1.0,2.0,2.0,3.0
2.6	[RBS]	most	furthest	1.0,1.0,3.0,4.0,4.0
2.4	[NN]	add.1-9	add.8	2.0,2.0,2.0,2.0,4.0
2.0	[FRAG]	- but what ?	-what about him ?	1.0,2.0,2.0,2.0,3.0
4.8	[S]	you listen to me .	now listen to me .	4.0,5.0,5.0,5.0,5.0
1.0	[NNP]	cgap	uneg	1.0,1.0,1.0,1.0,1.0
2.8	[VBP]	afflict	confront	1.0,3.0,3.0,3.0,4.0
2.8	[MD]	shoud	gotta	1.0,1.0,4.0,4.0,4.0
3.0	[VBD]	clocked	registered	1.0,3.0,3.0,4.0,4.0
2.0	[ADVP]	here , rosalind	right up here	1.0,2.0,2.0,2.0,3.0
3.8	[WHPP]	upon whom	on who	3.0,3.0,4.0,4.0,5.0
4.0	[FRAG]	thank you , yes .	thanks anyway .	3.0,4.0,4.0,4.0,5.0
3.4	[JJ]	budget-friendly	achievable	3.0,3.0,3.0,4.0,4.0
1.4	[VBN]	convicted	controlled	1.0,1.0,1.0,2.0,2.0
3.8	[VBN]	swindled	stolen	3.0,3.0,4.0,4.0,5.0
4.5	[VP]	are making progress	is moving forward	4.0,4.0,5.0,5.0
2.2	[VBN]	labeled	engineered	1.0,1.0,2.0,3.0,4.0
2.0	[PP]	for unomig	to monuc	1.0,1.0,1.0,3.0,4.0
2.8	[X]	utility that	helpful if	2.0,2.0,3.0,3.0,4.0
1.75	[VBD]	tumble	sank	1.0,1.0,2.0,3.0
4.2	[INTJ]	hey , mom !	ma !	4.0,4.0,4.0,4.0,5.0
3.4	[WHADVP]	whither	now where	2.0,3.0,3.0,4.0,5.0
3.25	[SINV]	so did l .	and so am i.	2.0,3.0,4.0,4.0
4.25	[VP]	stop moving	stop here	4.0,4.0,4.0,5.0
3.6	[FRAG]	thank you , yes .	than ks .	2.0,4.0,4.0,4.0,4.0
2.0	[VB]	probe	verification	1.0,1.0,1.0,3.0,4.0
4.2	[X]	agreement within	agreement reached on	4.0,4.0,4.0,4.0,5.0
1.2	[JJR]	broader	players	1.0,1.0,1.0,1.0,2.0
4.25	[RB]	willingly	freely	3.0,4.0,5.0,5.0
2.0	[SQ]	are ya , margie	are you supposed to be	1.0,1.0,1.0,3.0,4.0
1.5	[SQ]	should you do	'il i do	1.0,1.0,2.0,2.0
4.0	[NAC]	president of the	chairperson of the	3.0,4.0,4.0,5.0
1.6	[NNP]	pcvi	psc	1.0,1.0,1.0,2.0,3.0
4.8	[ADVP]	real well	quite well	4.0,5.0,5.0,5.0,5.0
1.4	[VBN]	problem	sorted	1.0,1.0,1.0,1.0,3.0
2.2	[UH]	swish	congrats	1.0,1.0,2.0,2.0,5.0
3.0	[NP]	its word	a voice	2.0,3.0,3.0,3.0,4.0
1.6	[VBN]	satisfied	checked	1.0,1.0,2.0,2.0,2.0
3.2	[NP]	our age	the present day	1.0,3.0,3.0,4.0,5.0
1.2	[UH]	einstein	head	1.0,1.0,1.0,1.0,2.0
2.0	[NN]	collusion	pursuance	1.0,2.0,2.0,3.0
1.2	[MD]	may	below	1.0,1.0,1.0,1.0,2.0
2.8	[PRN]	-lrb- signed -rrb- nsanze terence	-lrb- signed -rrb- volkan vural	1.0,2.0,3.0,3.0,5.0
3.6	[ADJP]	as large	largest possible	3.0,3.0,3.0,4.0,5.0
3.6	[VBP]	looksat	lookat	1.0,3.0,4.0,5.0,5.0
