1.0	[NN]	momentum	elk	1.0,1.0,1.0,1.0,1.0
2.6	[NN]	discharge	delete	1.0,2.0,3.0,3.0,4.0
2.0	[RB]	firstly	chairperson	1.0,2.0,2.0,2.0,3.0
1.8	[NN]	square	building	1.0,1.0,2.0,2.0,3.0
4.2	[NP]	the leaders	the three leaders	4.0,4.0,4.0,4.0,5.0
1.0	[VBN]	divided	based	1.0,1.0,1.0,1.0,1.0
1.6	[VBD]	learned	acquis	1.0,1.0,1.0,2.0,3.0
1.0	[NN]	hunt	yacht	1.0,1.0,1.0,1.0,1.0
2.4	[NNS]	titles	writings	1.0,2.0,2.0,3.0,4.0
2.4	[NP]	a case	this box	1.0,1.0,3.0,3.0,4.0
1.6	[NNS]	kinds	mistakes	1.0,1.0,1.0,2.0,3.0
3.6	[NP]	thomas	ms. thomas	3.0,3.0,4.0,4.0,4.0
3.0	[NN]	discharge	emergence	1.0,3.0,4.0,4.0
2.2	[NN]	discharge	renunciation	1.0,1.0,2.0,3.0,4.0
2.2	[NP]	the rate	the quantities	1.0,2.0,2.0,3.0,3.0
1.0	[JJ]	diverse	medium	1.0,1.0,1.0,1.0,1.0
4.25	[ADJP]	useful	often useful	3.0,4.0,5.0,5.0
2.2	[JJ]	outward	outboard	1.0,2.0,2.0,2.0,4.0
1.4	[VB]	embark	track	1.0,1.0,1.0,2.0,2.0
2.2	[VB]	understand	attain	1.0,1.0,3.0,3.0,3.0
3.4	[VBD]	looked	focussed	1.0,3.0,4.0,4.0,5.0
3.0	[NN]	momentum	streak	1.0,3.0,3.0,4.0,4.0
1.2	[NP]	the secretary	the treasury	1.0,1.0,1.0,1.0,2.0
3.2	[NP]	this one	an individual	2.0,3.0,3.0,4.0,4.0
1.33333333333	[NN]	momentum	tandem	1.0,1.0,2.0
3.0	[ADVP]	initially	for now	1.0,2.0,2.0,5.0,5.0
3.8	[VP]	paid for it	to pay for it	1.0,4.0,4.0,5.0,5.0
1.4	[NN]	onset	bang	1.0,1.0,1.0,1.0,3.0
2.5	[NNS]	misconceptions	blunders	1.0,2.0,3.0,4.0
1.4	[NP]	this one	last time	1.0,1.0,1.0,1.0,3.0
3.2	[NN]	crime	kill	2.0,3.0,3.0,4.0,4.0
1.6	[NN]	momentum	disbursement	1.0,1.0,1.0,2.0,3.0
1.0	[VBG]	trying	everything	1.0,1.0,1.0,1.0,1.0
3.0	[NN]	momentum	thrust	2.0,2.0,3.0,4.0,4.0
1.4	[VB]	embark	consider	1.0,1.0,1.0,2.0,2.0
2.2	[NN]	onset	accession	1.0,1.0,1.0,3.0,5.0
2.0	[NN]	hunt	found	1.0,1.0,2.0,3.0,3.0
1.25	[JJ]	disputed	nervous	1.0,1.0,1.0,2.0
2.0	[NP]	a platform	a chamber	1.0,1.0,2.0,3.0,3.0
2.2	[NNS]	titles	honors	1.0,1.0,2.0,3.0,4.0
1.0	[VB]	embark	rush	1.0,1.0,1.0,1.0,1.0
1.5	[NP]	this one	the position	1.0,1.0,2.0,2.0
1.2	[CD]	5.1	1.1	1.0,1.0,1.0,1.0,2.0
1.8	[NNS]	kinds	ranges	1.0,1.0,2.0,2.0,3.0
4.0	[NP]	cards	a postcard	3.0,4.0,4.0,4.0,5.0
1.4	[NP]	this one	the order	1.0,1.0,1.0,2.0,2.0
1.8	[NN]	steam	thrust	1.0,1.0,2.0,2.0,3.0
2.6	[NNS]	titles	credentials	1.0,2.0,3.0,3.0,4.0
3.0	[NP]	the rate	the growth rates	1.0,2.0,4.0,4.0,4.0
2.2	[NP]	this one	the video	1.0,1.0,1.0,4.0,4.0
1.0	[ADVP]	initially	out there	1.0,1.0,1.0,1.0,1.0
2.5	[NP]	this one	the angle	1.0,2.0,3.0,4.0
1.2	[VBG]	trying	how	1.0,1.0,1.0,1.0,2.0
2.6	[VBP]	object	subject	1.0,1.0,3.0,4.0,4.0
1.2	[JJ]	outward	foreign-based	1.0,1.0,1.0,1.0,2.0
1.6	[VBN]	fought	pursued	1.0,1.0,1.0,2.0,3.0
3.2	[JJ]	diverse	disparate	1.0,2.0,4.0,4.0,5.0
2.0	[NP]	a case	a requisition	1.0,2.0,2.0,3.0
1.6	[VBG]	letting	creating	1.0,1.0,1.0,2.0,3.0
1.8	[NN]	hardware	gun	1.0,1.0,1.0,3.0,3.0
1.4	[VBD]	looked	operated	1.0,1.0,1.0,2.0,2.0
3.6	[VBN]	fought	argued	1.0,3.0,4.0,5.0,5.0
3.4	[VP]	paid for it	pay up	2.0,3.0,3.0,4.0,5.0
1.8	[VBN]	infringed	prosecuted	1.0,1.0,2.0,2.0,3.0
2.2	[VBG]	trying	consuming	1.0,2.0,2.0,2.0,4.0
1.0	[VBN]	wasted	accounted	1.0,1.0,1.0,1.0,1.0
1.6	[VB]	embark	address	1.0,1.0,1.0,2.0,3.0
1.0	[NNP]	hu	households	1.0,1.0,1.0,1.0,1.0
1.8	[VBD]	learned	scored	1.0,1.0,1.0,2.0,4.0
3.2	[NP]	the rate	their prices	2.0,3.0,3.0,4.0,4.0
1.6	[NN]	momentum	spread	1.0,1.0,2.0,2.0,2.0
2.0	[NP]	a case	insolvency proceedings	1.0,1.0,2.0,3.0,3.0
2.0	[VBG]	trying	advocating	1.0,1.0,2.0,3.0,3.0
2.0	[NP]	a case	a status	1.0,1.0,1.0,3.0,4.0
3.4	[ADJP]	useful	any good	1.0,3.0,4.0,4.0,5.0
3.8	[VBP]	object	goal	2.0,3.0,4.0,5.0,5.0
2.6	[NP]	a case	this procedure	1.0,2.0,3.0,3.0,4.0
2.8	[NN]	momentum	driving	1.0,1.0,3.0,4.0,5.0
2.4	[PP]	in cameroon	in chile	1.0,1.0,2.0,4.0,4.0
1.6	[NP]	this one	the tool	1.0,1.0,1.0,2.0,3.0
1.6	[VB]	understand	crack	1.0,1.0,1.0,2.0,3.0
1.4	[NNS]	kinds	subparagraphs	1.0,1.0,1.0,2.0,2.0
1.4	[NNS]	kinds	formalities	1.0,1.0,1.0,2.0,2.0
2.8	[NP]	this one	this review	1.0,2.0,3.0,4.0,4.0
1.6	[NP]	the rate	a prize	1.0,1.0,1.0,2.0,3.0
2.4	[VBN]	divided	outlined	1.0,2.0,2.0,3.0,4.0
1.0	[VB]	embark	repeat	1.0,1.0,1.0,1.0,1.0
2.2	[NNS]	kinds	fellows	1.0,1.0,2.0,3.0,4.0
1.25	[NN]	discharge	term	1.0,1.0,1.0,2.0
1.2	[JJ]	diverse	brett	1.0,1.0,1.0,1.0,2.0
4.0	[NP]	a case	a claim	2.0,4.0,4.0,5.0,5.0
1.2	[NP]	a case	an activity	1.0,1.0,1.0,1.0,2.0
2.6	[VBD]	learned	awareness	1.0,2.0,2.0,4.0,4.0
1.75	[NP]	this one	the creator	1.0,1.0,2.0,3.0
2.8	[VB]	embark	entry	2.0,2.0,3.0,3.0,4.0
1.4	[VBG]	trying	insisting	1.0,1.0,1.0,2.0,2.0
1.2	[VBD]	learned	commented	1.0,1.0,1.0,1.0,2.0
1.2	[NP]	a case	a path	1.0,1.0,1.0,1.0,2.0
2.4	[NNS]	labourers	providers	1.0,1.0,3.0,3.0,4.0
1.4	[NP]	the leaders	the program	1.0,1.0,1.0,1.0,3.0
1.0	[JJ]	cultural	delegated	1.0,1.0,1.0,1.0,1.0
1.8	[NP]	a case	the cas	1.0,1.0,2.0,2.0,3.0
1.0	[VBN]	divided	reciprocated	1.0,1.0,1.0,1.0,1.0
1.0	[NP]	the rate	the direction	1.0,1.0,1.0,1.0,1.0
4.4	[PP]	at odds	to the conflict	3.0,4.0,5.0,5.0,5.0
2.0	[VB]	understand	situate	1.0,1.0,2.0,2.0,4.0
2.2	[NN]	onset	dawn	1.0,2.0,2.0,3.0,3.0
1.4	[JJ]	outward	retiring	1.0,1.0,1.0,2.0,2.0
2.0	[NNS]	kinds	guises	1.0,2.0,2.0,2.0,3.0
1.0	[NNP]	hu	amity	1.0,1.0,1.0,1.0,1.0
1.6	[NP]	this one	that person	1.0,1.0,1.0,2.0,3.0
5.0	[JJ]	indigenous	native	5.0,5.0,5.0,5.0,5.0
2.8	[RB]	firstly	notably	1.0,1.0,3.0,4.0,5.0
1.0	[NN]	onset	effect	1.0,1.0,1.0,1.0,1.0
3.2	[NP]	a platform	a step	1.0,3.0,4.0,4.0,4.0
3.5	[NP]	the leaders	senior officials	3.0,3.0,4.0,4.0
2.2	[VBN]	infringed	aggravated	1.0,2.0,2.0,2.0,4.0
2.4	[NN]	hardware	element	2.0,2.0,2.0,3.0,3.0
3.4	[NP]	his request	those demands	2.0,3.0,3.0,4.0,5.0
1.0	[VBD]	learned	stated	1.0,1.0,1.0,1.0,1.0
1.0	[NP]	a case	this way	1.0,1.0,1.0,1.0,1.0
1.4	[NP]	this one	the invention	1.0,1.0,1.0,2.0,2.0
3.75	[NN]	crime	illegality	1.0,4.0,5.0,5.0
1.6	[NP]	this one	the extension	1.0,1.0,1.0,2.0,3.0
1.0	[VBD]	looked	came	1.0,1.0,1.0,1.0,1.0
1.0	[NNS]	titles	modes	1.0,1.0,1.0,1.0,1.0
1.0	[JJ]	disputed	continued	1.0,1.0,1.0,1.0,1.0
1.4	[VBD]	learned	captured	1.0,1.0,1.0,1.0,3.0
1.4	[VBD]	looked	dropped	1.0,1.0,1.0,1.0,3.0
2.4	[NNS]	labourers	attendants	1.0,2.0,2.0,3.0,4.0
1.0	[NN]	crime	training	1.0,1.0,1.0,1.0,1.0
1.8	[VB]	structure	convene	1.0,1.0,2.0,2.0,3.0
3.5	[VBP]	object	dispute	2.0,3.0,4.0,5.0
1.2	[NP]	this one	the team	1.0,1.0,1.0,1.0,2.0
1.4	[VBN]	divided	edited	1.0,1.0,1.0,2.0,2.0
1.8	[NN]	onset	transition	1.0,1.0,2.0,2.0,3.0
1.2	[NN]	square	changeover	1.0,1.0,1.0,1.0,2.0
1.0	[JJ]	cultural	positive	1.0,1.0,1.0,1.0,1.0
1.5	[VBN]	wasted	taught	1.0,1.0,1.0,3.0
1.2	[JJ]	diverse	new	1.0,1.0,1.0,1.0,2.0
1.6	[NN]	momentum	supply	1.0,1.0,1.0,2.0,3.0
1.6	[VB]	embark	allocate	1.0,1.0,2.0,2.0,2.0
1.6	[NP]	this one	the birth	1.0,1.0,1.0,2.0,3.0
3.4	[NN]	discharge	dispersion	1.0,3.0,4.0,4.0,5.0
3.5	[VP]	went on	's going on	3.0,3.0,4.0,4.0
1.25	[NP]	a case	actual fact	1.0,1.0,1.0,2.0
1.0	[NN]	momentum	weather	1.0,1.0,1.0,1.0,1.0
1.0	[NNP]	january	autumn	1.0,1.0,1.0
1.6	[NNS]	kinds	boats	1.0,1.0,2.0,2.0,2.0
3.8	[JJ]	disputed	in-doubt	1.0,4.0,4.0,5.0,5.0
3.0	[NP]	a case	the following situations	1.0,2.0,4.0,4.0,4.0
1.8	[NN]	onset	symptom	1.0,1.0,1.0,3.0,3.0
1.2	[NN]	momentum	stroke	1.0,1.0,1.0,1.0,2.0
1.2	[NN]	discharge	pai	1.0,1.0,1.0,1.0,2.0
1.8	[NNS]	kinds	habits	1.0,2.0,2.0,2.0,2.0
1.4	[NP]	a case	no account	1.0,1.0,1.0,2.0,2.0
2.0	[NP]	this one	the act	1.0,2.0,2.0,2.0,3.0
4.5	[VBD]	looked	witness	3.0,5.0,5.0,5.0
1.5	[NP]	the secretary	mr tsang	1.0,1.0,1.0,3.0
1.2	[NP]	a case	this place	1.0,1.0,1.0,1.0,2.0
2.0	[NP]	this one	the delegation	1.0,1.0,2.0,3.0,3.0
1.0	[NN]	onset	intrusion	1.0,1.0,1.0,1.0,1.0
2.2	[NN]	onset	sign-on	1.0,1.0,1.0,4.0,4.0
1.4	[VBG]	trying	arriving	1.0,1.0,1.0,2.0,2.0
1.0	[JJ]	cultural	"	1.0,1.0,1.0,1.0,1.0
2.0	[JJ]	diverse	multi-layered	1.0,2.0,2.0,3.0
1.6	[VB]	embark	spell	1.0,1.0,2.0,2.0,2.0
2.8	[VB]	embark	travel	1.0,2.0,3.0,4.0,4.0
3.6	[NP]	the secretary	the secretary of the committee	3.0,3.0,4.0,4.0,4.0
1.0	[NP]	cards	a hit	1.0,1.0,1.0,1.0,1.0
1.5	[VBD]	looked	gathered	1.0,1.0,2.0,2.0
1.4	[NP]	this one	homeland security	1.0,1.0,1.0,2.0,2.0
1.0	[NN]	discharge	door	1.0,1.0,1.0,1.0,1.0
2.6	[NP]	this one	that kind	1.0,2.0,2.0,3.0,5.0
1.0	[VBD]	looked	rose	1.0,1.0,1.0,1.0,1.0
3.4	[VBG]	fishing	catching	3.0,3.0,3.0,3.0,5.0
1.6	[NN]	momentum	continuity	1.0,1.0,1.0,2.0,3.0
3.0	[NP]	a platform	a start	1.0,1.0,4.0,4.0,5.0
1.0	[NN]	crime	order	1.0,1.0,1.0,1.0,1.0
1.0	[NN]	momentum	evasion	1.0,1.0,1.0,1.0
1.2	[VBN]	divided	framed	1.0,1.0,1.0,1.0,2.0
2.4	[NN]	momentum	purpose	1.0,1.0,2.0,4.0,4.0
1.75	[VB]	embark	urge	1.0,1.0,2.0,3.0
1.6	[JJ]	diverse	broken	1.0,1.0,2.0,2.0,2.0
2.2	[NN]	momentum	speeding	1.0,1.0,3.0,3.0,3.0
1.2	[NNP]	consulate	roca	1.0,1.0,1.0,1.0,2.0
1.0	[VB]	understand	type	1.0,1.0,1.0,1.0,1.0
1.0	[NN]	momentum	severance	1.0,1.0,1.0,1.0,1.0
3.6	[PP]	of reconstruction	of the recovery	2.0,3.0,4.0,4.0,5.0
2.0	[NP]	this one	the foundation	1.0,2.0,2.0,2.0,3.0
4.2	[NNS]	titles	title	4.0,4.0,4.0,4.0,5.0
1.6	[NP]	this one	the branch	1.0,1.0,2.0,2.0,2.0
2.75	[NN]	discharge	drain	1.0,2.0,3.0,5.0
1.8	[NP]	this one	this board	1.0,2.0,2.0,2.0,2.0
2.0	[NP]	a case	the source	1.0,2.0,2.0,2.0,3.0
1.0	[VBG]	trying	coming	1.0,1.0,1.0,1.0,1.0
4.2	[NN]	crime	offending	2.0,4.0,5.0,5.0,5.0
1.0	[VBG]	letting	comprising	1.0,1.0,1.0,1.0,1.0
1.4	[NNS]	kinds	coins	1.0,1.0,1.0,2.0,2.0
3.0	[NN]	cyber	web-site	2.0,2.0,3.0,4.0,4.0
1.4	[JJ]	diverse	big	1.0,1.0,1.0,1.0,3.0
1.6	[NP]	this one	the error	1.0,1.0,1.0,2.0,3.0
2.4	[NP]	this one	this framework	1.0,2.0,3.0,3.0,3.0
3.2	[NP]	the rate	their price	3.0,3.0,3.0,3.0,4.0
1.6	[NN]	onset	age	1.0,1.0,1.0,2.0,3.0
1.6	[NP]	this one	this department	1.0,1.0,1.0,2.0,3.0
2.25	[VBN]	wasted	eroded	1.0,1.0,3.0,4.0
1.2	[NN]	onset	co-location	1.0,1.0,1.0,1.0,2.0
1.4	[NN]	onset	expression	1.0,1.0,1.0,1.0,3.0
1.0	[NN]	square	substitute	1.0,1.0,1.0,1.0,1.0
1.0	[NN]	steam	capacity	1.0,1.0,1.0,1.0,1.0
1.4	[NN]	crime	assistance	1.0,1.0,1.0,1.0,3.0
1.0	[NN]	discharge	compliant	1.0,1.0,1.0,1.0,1.0
1.2	[VBG]	letting	running	1.0,1.0,1.0,1.0,2.0
1.8	[NN]	crime	blame	1.0,1.0,2.0,2.0,3.0
1.8	[NP]	a platform	a context	1.0,1.0,2.0,2.0,3.0
1.6	[NNS]	kinds	plans	1.0,1.0,2.0,2.0,2.0
1.0	[NN]	discharge	reward	1.0,1.0,1.0,1.0,1.0
2.4	[VB]	understand	appreciate	1.0,1.0,2.0,4.0,4.0
2.6	[VBD]	looked	appreciated	1.0,1.0,3.0,3.0,5.0
2.8	[NNP]	january	june	1.0,2.0,3.0,4.0,4.0
1.6	[VP]	attacked	move it	1.0,1.0,1.0,2.0,3.0
2.0	[NN]	discharge	launching	1.0,2.0,2.0,3.0
1.2	[NN]	momentum	round	1.0,1.0,1.0,1.0,2.0
1.8	[JJ]	indigenous	conventional	1.0,1.0,2.0,2.0,3.0
1.4	[VBG]	trying	rising	1.0,1.0,1.0,2.0,2.0
2.0	[NP]	a case	a chart	1.0,1.0,2.0,3.0,3.0
1.8	[NP]	his request	this form	1.0,1.0,2.0,2.0,3.0
2.4	[NNS]	titles	books	1.0,1.0,2.0,4.0,4.0
2.2	[NP]	tune	a common understanding	1.0,2.0,2.0,2.0,4.0
1.0	[NN]	crime	state	1.0,1.0,1.0,1.0,1.0
1.6	[VBN]	divided	pooled	1.0,1.0,1.0,2.0,3.0
2.0	[NNS]	kinds	degrees	1.0,2.0,2.0,2.0,3.0
1.0	[VB]	embark	promise	1.0,1.0,1.0,1.0
1.6	[NP]	the rate	the path	1.0,1.0,1.0,2.0,3.0
3.2	[NN]	discharge	evacuation	1.0,3.0,4.0,4.0,4.0
1.4	[NN]	crime	connection	1.0,1.0,1.0,1.0,3.0
1.0	[NP]	a case	some business	1.0,1.0,1.0,1.0,1.0
1.0	[VBN]	infringed	processed	1.0,1.0,1.0,1.0,1.0
3.6	[VB]	understand	acknowledge	3.0,3.0,4.0,4.0,4.0
1.2	[VBG]	trying	pilot	1.0,1.0,1.0,1.0,2.0
1.0	[NN]	onset	tenure	1.0,1.0,1.0,1.0,1.0
3.6	[NN]	discharge	leakage	1.0,3.0,4.0,5.0,5.0
1.2	[NN]	momentum	relationship	1.0,1.0,1.0,1.0,2.0
1.75	[RB]	firstly	thereof	1.0,2.0,2.0,2.0
2.8	[NNS]	titles	capacities	1.0,1.0,4.0,4.0,4.0
1.6	[NP]	a case	something wrong	1.0,1.0,1.0,2.0,3.0
2.4	[NP]	this one	the operation	1.0,2.0,2.0,3.0,4.0
2.2	[VBD]	learned	procured	1.0,1.0,2.0,3.0,4.0
2.0	[JJ]	indigenous	communal	1.0,2.0,2.0,2.0,3.0
2.0	[NNS]	kinds	hairs	1.0,1.0,2.0,2.0,4.0
1.0	[NNP]	january	july	1.0,1.0,1.0,1.0,1.0
1.5	[NN]	crime	category	1.0,1.0,1.0,3.0
2.4	[NP]	a platform	a path	1.0,2.0,2.0,3.0,4.0
1.2	[VBN]	fought	worked	1.0,1.0,1.0,1.0,2.0
2.0	[NP]	his request	the call	1.0,1.0,2.0,3.0,3.0
2.0	[PP]	in cameroon	in solomon islands	1.0,1.0,2.0,2.0,4.0
1.6	[NN]	discharge	confirmation	1.0,1.0,1.0,1.0,4.0
1.2	[NN]	hunt	cat	1.0,1.0,1.0,1.0,2.0
1.6	[NP]	this one	the prohibition	1.0,1.0,1.0,2.0,3.0
2.8	[NN]	onset	rise	2.0,2.0,2.0,3.0,5.0
1.5	[VBN]	wasted	biased	1.0,1.0,2.0,2.0
1.0	[NN]	crime	provision	1.0,1.0,1.0,1.0,1.0
1.4	[NP]	a case	a state	1.0,1.0,1.0,2.0,2.0
1.6	[NNP]	hu	beijing	1.0,1.0,2.0,2.0,2.0
1.4	[NP]	this one	my view	1.0,1.0,1.0,2.0,2.0
1.2	[NNP]	hu	joint	1.0,1.0,1.0,1.0,2.0
1.4	[NNS]	kinds	pools	1.0,1.0,1.0,2.0,2.0
2.4	[VBN]	wasted	fuddled	1.0,1.0,3.0,3.0,4.0
1.0	[NN]	square	center	1.0,1.0,1.0,1.0,1.0
3.4	[NNP]	january	januar	1.0,4.0,4.0,4.0,4.0
2.0	[NP]	this one	the notion	1.0,1.0,1.0,3.0,4.0
1.0	[NN]	discharge	oil	1.0,1.0,1.0,1.0,1.0
4.6	[NN]	discharge	expelling	4.0,4.0,5.0,5.0,5.0
1.8	[NP]	this one	this fight	1.0,2.0,2.0,2.0,2.0
1.75	[NP]	this one	the procedure	1.0,1.0,2.0,3.0
1.5	[NP]	this one	the indictment	1.0,1.0,2.0,2.0
2.6	[NP]	this one	this very moment	1.0,2.0,2.0,4.0,4.0
1.4	[VBN]	divided	structure	1.0,1.0,1.0,1.0,3.0
3.2	[NN]	onset	procession	1.0,3.0,4.0,4.0,4.0
1.6	[VB]	embark	embrace	1.0,1.0,1.0,2.0,3.0
3.5	[NN]	hunt	trapping	3.0,3.0,4.0,4.0
1.2	[JJ]	indigenous	subjective	1.0,1.0,1.0,1.0,2.0
2.8	[VBG]	seizing	occupying	1.0,2.0,3.0,4.0,4.0
1.2	[NN]	chu	premier	1.0,1.0,1.0,1.0,2.0
3.2	[VBN]	divided	dismembered	2.0,2.0,4.0,4.0,4.0
1.2	[NN]	momentum	restoration	1.0,1.0,1.0,1.0,2.0
1.6	[VB]	understand	underst	1.0,1.0,1.0,1.0,4.0
2.2	[VBD]	learned	found	1.0,2.0,2.0,3.0,3.0
1.4	[NN]	dictionary	register	1.0,1.0,1.0,1.0,3.0
3.0	[VBN]	fought	strived	1.0,2.0,4.0,4.0,4.0
3.25	[NP]	a case	the current situation	1.0,3.0,4.0,5.0
1.6	[NN]	pyramid	age	1.0,1.0,1.0,2.0,3.0
1.4	[JJ]	outward	unfamiliar	1.0,1.0,1.0,2.0,2.0
1.8	[NP]	this one	this appeal	1.0,1.0,2.0,2.0,3.0
2.2	[NP]	a case	those situations	1.0,1.0,2.0,3.0,4.0
